Timestamp,Time_n,Temperature,Humidity
2026-02-23 15:13,0.3426,19.62,24.22
2026-02-23 15:14,0.3433,19.61,24.06
2026-02-23 15:15,0.3439,19.63,24.06
2026-02-23 15:16,0.3446,19.68,24.77
2026-02-23 15:17,0.3453,19.74,24.47
2026-02-23 15:18,0.346,19.67,24.37
2026-02-23 15:19,0.3467,19.69,24.34
2026-02-23 15:20,0.3474,19.78,24.71
2026-02-23 15:21,0.3481,19.72,24.52
2026-02-23 15:22,0.3488,19.75,24.57
2026-02-23 15:23,0.3495,19.79,24.2
2026-02-23 15:24,0.3502,19.75,24.19
2026-02-23 15:25,0.3509,19.8,23.87
2026-02-23 15:26,0.3516,19.84,24.08
2026-02-23 15:27,0.3523,19.79,24.1
2026-02-23 15:28,0.353,19.72,24.25
2026-02-23 15:29,0.3537,19.76,24.1
2026-02-23 15:30,0.3544,19.8,24.19
2026-02-23 15:31,0.3551,19.79,23.83
2026-02-23 15:32,0.3558,19.87,24.14
2026-02-23 15:33,0.3565,19.89,24.01
2026-02-23 15:34,0.3572,19.92,24.29
2026-02-23 15:35,0.3578,19.89,24.52
2026-02-23 15:36,0.3585,19.89,24.62
2026-02-23 15:37,0.3592,19.86,25.02
2026-02-23 15:38,0.3599,19.81,26.01
2026-02-23 15:39,0.3606,19.77,25.17
2026-02-23 15:40,0.3613,19.78,24.7
2026-02-23 15:41,0.362,19.77,24.01
2026-02-23 15:42,0.3627,19.81,23.91
2026-02-23 15:43,0.3634,19.74,23.91
2026-02-23 15:44,0.3641,19.7,24.82
2026-02-23 15:45,0.3648,19.67,24
2026-02-23 15:46,0.3655,19.71,24.07
2026-02-23 15:47,0.3662,19.74,24.07
2026-02-23 15:48,0.3669,19.79,24.43
2026-02-23 15:49,0.3676,19.91,24.17
2026-02-23 15:50,0.3683,19.92,24.35
2026-02-23 15:51,0.369,19.85,24.42
2026-02-23 15:52,0.3697,19.8,24.78
2026-02-23 15:53,0.3704,19.79,24.27
2026-02-23 15:54,0.3711,19.74,24.57
2026-02-23 15:55,0.3717,19.74,24.71
2026-02-23 15:56,0.3724,19.73,24.75
2026-02-23 15:57,0.3731,19.68,24.22
2026-02-23 15:58,0.3738,19.65,24.52
2026-02-23 15:59,0.3745,19.65,24.28
2026-02-23 16:00,0.3752,19.64,24.33
2026-02-23 16:01,0.3759,19.63,24.31
2026-02-23 16:02,0.3766,19.63,24.46
2026-02-23 16:03,0.3773,19.62,24.48
2026-02-23 16:04,0.378,19.65,24.4
2026-02-23 16:05,0.3787,19.68,24.66
2026-02-23 16:06,0.3794,19.56,24.71
2026-02-23 16:07,0.3801,19.65,24.87
2026-02-23 16:08,0.3808,19.59,24.65
2026-02-23 16:09,0.3815,19.76,24.76
2026-02-23 16:10,0.3822,19.54,24.7
2026-02-23 16:11,0.3829,19.5,24.79
2026-02-23 16:12,0.3836,19.62,25.52
2026-02-23 16:13,0.3843,19.55,25.84
2026-02-23 16:14,0.385,19.54,25.6
2026-02-23 16:15,0.3856,19.58,25.17
2026-02-23 16:16,0.3863,19.64,24.72
2026-02-23 16:17,0.387,19.6,25.32
2026-02-23 16:18,0.3877,19.57,24.94
2026-02-23 16:19,0.3884,19.54,24.78
2026-02-23 16:20,0.3891,19.38,24.82
2026-02-23 16:21,0.3898,19.54,24.89
2026-02-23 16:22,0.3905,19.55,24.86
2026-02-23 16:23,0.3912,19.59,24.74
2026-02-23 16:24,0.3919,19.53,24.75
2026-02-23 16:25,0.3926,19.51,24.67
2026-02-23 16:26,0.3933,19.5,24.97
2026-02-23 16:27,0.394,19.42,24.94
2026-02-23 16:28,0.3947,19.51,24.88
2026-02-23 16:29,0.3954,19.33,25.03
2026-02-23 16:30,0.3961,19.28,25.12
2026-02-23 16:31,0.3968,19.34,25.22
2026-02-23 16:32,0.3975,19.33,25.49
2026-02-23 16:33,0.3982,19.4,25.23
2026-02-23 16:34,0.3989,19.35,25.04
2026-02-23 16:35,0.3995,19.31,24.98
2026-02-23 16:36,0.4002,19.48,25.22
2026-02-23 16:37,0.4009,19.59,24.52
2026-02-23 16:38,0.4016,19.45,24.93
2026-02-23 16:39,0.4023,19.58,24.66
2026-02-23 16:40,0.403,19.64,24.83
2026-02-23 16:41,0.4037,19.57,25.04
2026-02-23 16:42,0.4044,19.52,25.27
2026-02-23 16:43,0.4051,19.52,24.83
2026-02-23 16:44,0.4058,19.34,25.02
2026-02-23 16:45,0.4065,19.03,25.28
2026-02-23 16:46,0.4072,18.91,25.25
2026-02-23 16:47,0.4079,18.99,25.28
2026-02-23 16:48,0.4086,19,25.43
2026-02-23 16:49,0.4093,19.18,25.26
2026-02-23 16:50,0.41,18.91,25.43
2026-02-23 16:51,0.4107,18.8,26
2026-02-23 16:52,0.4114,18.9,26.45
2026-02-23 16:53,0.4121,18.94,26.3
2026-02-23 16:54,0.4128,18.66,26.12
2026-02-23 16:55,0.4134,19.05,25.74
2026-02-23 16:56,0.4141,18.91,25.67
2026-02-23 16:57,0.4148,18.74,25.88
2026-02-23 16:58,0.4155,18.83,25.48
2026-02-23 16:59,0.4162,18.81,25.42
2026-02-23 17:00,0.4169,19.09,25.23
2026-02-23 17:01,0.4176,19.05,25.34
2026-02-23 17:02,0.4183,18.9,25.36
2026-02-23 17:03,0.419,19.01,25.64
2026-02-23 17:04,0.4197,18.68,26.08
2026-02-23 17:05,0.4204,18.73,26.07
2026-02-23 17:06,0.4211,18.72,25.69
2026-02-23 17:07,0.4218,18.56,25.74
2026-02-23 17:08,0.4225,18.95,25.52
2026-02-23 17:09,0.4232,18.92,25.93
2026-02-23 17:10,0.4239,19.04,25.35
2026-02-23 17:11,0.4246,19.1,25.42
2026-02-23 17:12,0.4253,19.07,25.55
2026-02-23 17:13,0.426,19.09,25.62
2026-02-23 17:14,0.4267,18.83,25.56
2026-02-23 17:15,0.4273,18.89,25.75
2026-02-23 17:16,0.428,18.86,25.77
2026-02-23 17:17,0.4287,18.84,25.74
2026-02-23 17:18,0.4294,18.83,25.91
2026-02-23 17:19,0.4301,18.83,25.69
2026-02-23 17:20,0.4308,18.75,25.73
2026-02-23 17:21,0.4315,18.59,25.62
2026-02-23 17:22,0.4322,18.8,25.68
2026-02-23 17:23,0.4329,18.78,25.69
2026-02-23 17:24,0.4336,18.68,25.96
2026-02-23 17:25,0.4343,18.78,25.73
2026-02-23 17:26,0.435,18.79,25.67
2026-02-23 17:27,0.4357,18.89,25.56
2026-02-23 17:28,0.4364,18.92,25.73
2026-02-23 17:29,0.4371,18.9,25.7
2026-02-23 17:30,0.4378,18.82,26.02
2026-02-23 17:31,0.4385,18.74,26.17
2026-02-23 17:32,0.4392,18.57,26
2026-02-23 17:33,0.4399,18.19,26.54
2026-02-23 17:34,0.4406,17.97,26.41
2026-02-23 17:35,0.4412,17.92,26.78
2026-02-23 17:36,0.4419,17.85,26.7
2026-02-23 17:37,0.4426,17.78,26.6
2026-02-23 17:38,0.4433,17.82,26.54
2026-02-23 17:39,0.444,17.63,26.72
2026-02-23 17:40,0.4447,17.48,27
2026-02-23 17:41,0.4454,17.6,27.16
2026-02-23 17:42,0.4461,17.62,27.16
2026-02-23 17:43,0.4468,17.53,27.33
2026-02-23 17:44,0.4475,17.56,27.01
2026-02-23 17:45,0.4482,17.5,27.07
2026-02-23 17:46,0.4489,17.43,27.39
2026-02-23 17:47,0.4496,17.5,27.22
2026-02-23 17:48,0.4503,17.46,27.63
2026-02-23 17:49,0.451,17.35,27.49
2026-02-23 17:50,0.4517,17.22,27.52
2026-02-23 17:51,0.4524,17.13,27.61
2026-02-23 17:52,0.4531,17.07,27.71
2026-02-23 17:53,0.4538,17,27.79
2026-02-23 17:54,0.4545,16.9,28.02
2026-02-23 17:55,0.4552,16.88,28.05
2026-02-23 17:56,0.4558,16.88,28.07
2026-02-23 17:57,0.4565,16.8,28.27
2026-02-23 17:58,0.4572,16.74,28.4
2026-02-23 17:59,0.4579,16.77,28.17
2026-02-23 18:00,0.4586,16.78,28.83
2026-02-23 18:01,0.4593,16.82,29.36
2026-02-23 18:02,0.46,16.79,28.96
2026-02-23 18:03,0.4607,16.57,29.34
2026-02-23 18:04,0.4614,16.65,29.25
2026-02-23 18:05,0.4621,16.53,29.84
2026-02-23 18:06,0.4628,16.48,29.57
2026-02-23 18:07,0.4635,16.49,29.31
2026-02-23 18:08,0.4642,16.5,29.51
2026-02-23 18:09,0.4649,16.47,29.13
2026-02-23 18:10,0.4656,16.45,29.35
2026-02-23 18:11,0.4663,16.52,29.4
2026-02-23 18:12,0.467,16.46,29.31
2026-02-23 18:13,0.4677,16.43,29.36
2026-02-23 18:14,0.4684,16.34,29.61
2026-02-23 18:15,0.4691,16.32,29.68
2026-02-23 18:16,0.4697,16.32,29.71
2026-02-23 18:17,0.4704,16.38,30.45
2026-02-23 18:18,0.4711,16.36,30.34
2026-02-23 18:19,0.4718,16.38,30.18
2026-02-23 18:20,0.4725,16.4,30.71
2026-02-23 18:21,0.4732,16.4,29.91
2026-02-23 18:22,0.4739,16.33,30.36
2026-02-23 18:23,0.4746,16.3,29.92
2026-02-23 18:24,0.4753,16.21,30.05
2026-02-23 18:25,0.476,16.15,30.46
2026-02-23 18:26,0.4767,16.15,30.06
2026-02-23 18:27,0.4774,16.08,29.72
2026-02-23 18:28,0.4781,16.08,29.76
2026-02-23 18:29,0.4788,16.06,29.78
2026-02-23 18:30,0.4795,16.02,29.75
2026-02-23 18:31,0.4802,15.99,29.86
2026-02-23 18:32,0.4809,15.99,30.16
2026-02-23 18:33,0.4816,15.97,30.23
2026-02-23 18:34,0.4823,16.11,30.76
2026-02-23 18:35,0.483,16.08,30.78
2026-02-23 18:36,0.4836,16.06,30.44
2026-02-23 18:37,0.4843,15.99,30.2
2026-02-23 18:38,0.485,15.98,30.3
2026-02-23 18:39,0.4857,15.95,30.34
2026-02-23 18:40,0.4864,15.89,30.5
2026-02-23 18:41,0.4871,15.85,30.27
2026-02-23 18:42,0.4878,15.84,30.05
2026-02-23 18:43,0.4885,15.84,29.9
2026-02-23 18:44,0.4892,15.83,30
2026-02-23 18:45,0.4899,15.8,30.38
2026-02-23 18:46,0.4906,15.8,30.5
2026-02-23 18:47,0.4913,15.92,30.99
2026-02-23 18:48,0.492,15.88,30.93
2026-02-23 18:49,0.4927,15.8,31.21
2026-02-23 18:50,0.4934,15.78,31.68
2026-02-23 18:51,0.4941,15.85,32.36
2026-02-23 18:52,0.4948,15.87,32.08
2026-02-23 18:53,0.4955,15.88,31.22
2026-02-23 18:54,0.4962,15.8,30.9
2026-02-23 18:55,0.4969,15.75,30.93
2026-02-23 18:56,0.4975,15.76,30.74
2026-02-23 18:57,0.4983,15.76,30.81
2026-02-23 18:58,0.4989,15.76,31.55
2026-02-23 18:59,0.4996,15.71,31.52
2026-02-23 19:00,0.5003,15.68,31.65
2026-02-23 19:01,0.501,15.72,32.62
2026-02-23 19:02,0.5017,15.81,32.6
2026-02-23 19:03,0.5024,15.79,32.64
2026-02-23 19:04,0.5031,15.74,32.77
2026-02-23 19:05,0.5038,15.71,32.61
2026-02-23 19:06,0.5045,15.71,32.64
2026-02-23 19:07,0.5052,15.63,32.24
2026-02-23 19:08,0.5059,15.7,33.16
2026-02-23 19:09,0.5066,15.54,34.73
2026-02-23 19:10,0.5073,15.48,33.82
2026-02-23 19:11,0.508,15.33,34.71
2026-02-23 19:12,0.5087,15.35,34.55
2026-02-23 19:13,0.5094,15.36,33.82
2026-02-23 19:14,0.5101,15.44,34.43
2026-02-23 19:15,0.5108,15.53,33.72
2026-02-23 19:16,0.5115,15.56,33.37
2026-02-23 19:17,0.5122,15.48,33.88
2026-02-23 19:18,0.5128,15.46,33.34
2026-02-23 19:19,0.5135,15.42,32.98
2026-02-23 19:20,0.5142,15.36,33.31
2026-02-23 19:21,0.5149,15.41,34.88
2026-02-23 19:22,0.5156,15.3,33.98
2026-02-23 19:23,0.5163,15.29,33.67
2026-02-23 19:24,0.517,15.34,34.08
2026-02-23 19:25,0.5177,15.35,33.32
2026-02-23 19:26,0.5184,15.37,33.38
2026-02-23 19:27,0.5191,15.28,33.79
2026-02-23 19:28,0.5198,15.34,32.71
2026-02-23 19:29,0.5205,15.29,34.38
2026-02-23 19:30,0.5212,15.38,32.99
2026-02-23 19:31,0.5219,15.27,33.02
2026-02-23 19:32,0.5226,15.19,33.04
2026-02-23 19:33,0.5233,15.13,33.3
2026-02-23 19:34,0.524,15.11,33.42
2026-02-23 19:35,0.5247,15.22,33.18
2026-02-23 19:36,0.5254,15.13,33.21
2026-02-23 19:37,0.5261,15.14,33.13
2026-02-23 19:38,0.5267,15.08,33.25
2026-02-23 19:39,0.5274,15.08,33.24
2026-02-23 19:40,0.5281,15.15,33.51
2026-02-23 19:41,0.5288,15.31,33.35
2026-02-23 19:42,0.5295,15.3,34.2
2026-02-23 19:43,0.5302,15.28,34.18
2026-02-23 19:44,0.5309,15.2,33.63
2026-02-23 19:45,0.5316,15.09,33.79
2026-02-23 19:46,0.5323,15.05,34.03
2026-02-23 19:47,0.533,15.06,33.67
2026-02-23 19:48,0.5337,15.02,33.61
2026-02-23 19:49,0.5344,14.95,33.52
2026-02-23 19:50,0.5351,14.91,33.93
2026-02-23 19:51,0.5358,14.99,34.11
2026-02-23 19:52,0.5365,14.93,34.42
2026-02-23 19:53,0.5372,14.93,34.24
2026-02-23 19:54,0.5379,14.93,33.97
2026-02-23 19:55,0.5386,14.98,33.95
2026-02-23 19:56,0.5393,14.95,34.05
2026-02-23 19:57,0.54,15.05,33.94
2026-02-23 19:58,0.5406,14.98,33.94
2026-02-23 19:59,0.5413,15.06,34.06
2026-02-23 20:00,0.542,15,34.67
2026-02-23 20:01,0.5427,14.94,34.33
2026-02-23 20:02,0.5434,14.92,34.37
2026-02-23 20:03,0.5441,14.88,34.65
2026-02-23 20:04,0.5448,14.86,34.46
2026-02-23 20:05,0.5455,14.78,35.17
2026-02-23 20:06,0.5462,14.67,35.22
2026-02-23 20:07,0.5469,14.68,34.67
2026-02-23 20:08,0.5476,14.73,34.17
2026-02-23 20:09,0.5483,14.7,34.23
2026-02-23 20:10,0.549,14.73,34.26
2026-02-23 20:11,0.5497,14.75,34.02
2026-02-23 20:12,0.5504,14.83,34.14
2026-02-23 20:13,0.5511,14.78,33.85
2026-02-23 20:14,0.5518,14.7,34
2026-02-23 20:15,0.5525,14.66,34.38
2026-02-23 20:16,0.5532,14.68,34.34
2026-02-23 20:17,0.5539,14.77,35.1
2026-02-23 20:18,0.5545,14.69,35.65
2026-02-23 20:19,0.5552,14.57,35.19
2026-02-23 20:20,0.5559,14.82,35.04
2026-02-23 20:21,0.5566,14.76,35.32
2026-02-23 20:22,0.5573,14.73,35.56
2026-02-23 20:23,0.558,14.74,36.31
2026-02-23 20:24,0.5587,14.67,36.7
2026-02-23 20:25,0.5594,14.68,37.11
2026-02-23 20:26,0.5601,14.61,37.05
2026-02-23 20:27,0.5608,14.68,37.31
2026-02-23 20:28,0.5615,14.68,37.35
2026-02-23 20:29,0.5622,14.55,37.73
2026-02-23 20:30,0.5629,14.52,37.85
2026-02-23 20:31,0.5636,14.5,38.12
2026-02-23 20:32,0.5643,14.48,38.18
2026-02-23 20:33,0.565,14.47,38.54
2026-02-23 20:34,0.5657,14.48,38.59
2026-02-23 20:35,0.5664,14.55,38.58
2026-02-23 20:36,0.5671,14.44,38.75
2026-02-23 20:37,0.5678,14.47,38.66
2026-02-23 20:38,0.5684,14.52,38.69
2026-02-23 20:39,0.5691,14.66,38.2
2026-02-23 20:40,0.5698,14.63,38.09
2026-02-23 20:41,0.5705,14.57,38.1
2026-02-23 20:42,0.5712,14.45,38.15
2026-02-23 20:43,0.5719,14.38,38.22
2026-02-23 20:44,0.5726,14.36,38.12
2026-02-23 20:45,0.5733,14.39,38.13
2026-02-23 20:46,0.574,14.17,46.04
2026-02-23 20:47,0.5747,14.14,40.85
2026-02-23 20:48,0.5754,14.23,38.97
2026-02-23 20:49,0.5761,14.21,38.81
2026-02-23 20:50,0.5768,14.19,39.1
2026-02-23 20:51,0.5775,14.2,39.12
2026-02-23 20:52,0.5782,14.21,38.8
2026-02-23 20:53,0.5789,14.22,38.83
2026-02-23 20:54,0.5796,14.2,38.73
2026-02-23 20:55,0.5803,14.18,38.61
2026-02-23 20:56,0.581,14.29,37.7
2026-02-23 20:57,0.5817,14.46,37.28
2026-02-23 20:58,0.5823,14.45,37.36
2026-02-23 20:59,0.583,14.38,37.57
2026-02-23 21:00,0.5837,14.31,38.12
2026-02-23 21:01,0.5844,14.26,37.5
2026-02-23 21:02,0.5851,14.51,37.08
2026-02-23 21:03,0.5858,14.45,37.23
2026-02-23 21:04,0.5865,14.54,37.39
2026-02-23 21:05,0.5872,14.31,37.64
2026-02-23 21:06,0.5879,14.25,37.84
2026-02-23 21:07,0.5886,14.24,37.95
2026-02-23 21:08,0.5893,14.25,37.67
2026-02-23 21:09,0.59,14.31,37.64
2026-02-23 21:10,0.5907,14.22,37.56
2026-02-23 21:11,0.5914,14.28,37.38
2026-02-23 21:12,0.5921,14.2,37.72
2026-02-23 21:13,0.5928,14.03,38.08
2026-02-23 21:14,0.5935,14.03,38.09
2026-02-23 21:15,0.5942,13.92,38.39
2026-02-23 21:16,0.5949,13.88,39
2026-02-23 21:17,0.5956,13.8,39.42
2026-02-23 21:18,0.5962,13.91,38.85
2026-02-23 21:19,0.5969,13.92,39.26
2026-02-23 21:20,0.5976,13.83,39.18
2026-02-23 21:21,0.5983,13.84,39.61
2026-02-23 21:22,0.599,13.96,38.9
2026-02-23 21:23,0.5997,13.89,39.41
2026-02-23 21:24,0.6004,13.88,39.59
2026-02-23 21:25,0.6011,13.92,39.41
2026-02-23 21:26,0.6018,13.86,38.75
2026-02-23 21:27,0.6025,13.96,38.87
2026-02-23 21:28,0.6032,13.85,39.64
2026-02-23 21:29,0.6039,13.85,39.28
2026-02-23 21:30,0.6046,13.9,39.56
2026-02-23 21:31,0.6053,13.95,38.48
2026-02-23 21:32,0.606,14.04,38.57
2026-02-23 21:33,0.6067,14.45,37.93
2026-02-23 21:34,0.6074,14.64,37.86
2026-02-23 21:35,0.6081,14.79,37.69
2026-02-23 21:36,0.6088,14.57,38.01
2026-02-23 21:37,0.6095,14.45,38.51
2026-02-23 21:38,0.6102,14.47,38.11
2026-02-23 21:39,0.6108,14.61,38.27
2026-02-23 21:40,0.6115,14.59,38.66
2026-02-23 21:41,0.6122,14.65,38.7
2026-02-23 21:42,0.6129,14.74,38.33
2026-02-23 21:43,0.6136,14.52,38.9
2026-02-23 21:44,0.6143,14.59,38.76
2026-02-23 21:45,0.615,14.63,38.48
2026-02-23 21:46,0.6157,14.56,38.6
2026-02-23 21:47,0.6164,14.6,39.32
2026-02-23 21:48,0.6171,14.27,38.66
2026-02-23 21:49,0.6178,14.2,39.09
2026-02-23 21:50,0.6185,14.08,39.57
2026-02-23 21:51,0.6192,14.2,39.23
2026-02-23 21:52,0.6199,13.97,41.15
2026-02-23 21:53,0.6206,13.81,42.59
2026-02-23 21:54,0.6213,13.91,41.05
2026-02-23 21:55,0.622,13.84,40.57
2026-02-23 21:56,0.6227,14.31,39.27
2026-02-23 21:57,0.6234,14.38,39.29
2026-02-23 21:58,0.6241,14.54,38.57
2026-02-23 21:59,0.6248,14.5,39.08
2026-02-23 22:00,0.6255,14.57,38.49
2026-02-23 22:01,0.6261,14.55,38.47
2026-02-23 22:02,0.6268,14.53,41.34
2026-02-23 22:03,0.6275,14.34,39.21
2026-02-23 22:04,0.6282,14.07,39.71
2026-02-23 22:05,0.6289,14.42,39.5
2026-02-23 22:06,0.6296,14.16,40.05
2026-02-23 22:07,0.6303,14.2,39.76
2026-02-23 22:08,0.631,14.18,39.93
2026-02-23 22:09,0.6317,14.08,40.88
2026-02-23 22:10,0.6324,14.02,41.02
2026-02-23 22:11,0.6331,14.05,41.27
2026-02-23 22:12,0.6338,14.08,40.72
2026-02-23 22:13,0.6345,13.88,41.08
2026-02-23 22:14,0.6352,13.95,41.16
2026-02-23 22:15,0.6359,14.06,41.24
2026-02-23 22:16,0.6366,14.01,41.48
2026-02-23 22:17,0.6373,13.68,41.87
2026-02-23 22:18,0.638,13.93,41.53
2026-02-23 22:19,0.6387,13.82,41.7
2026-02-23 22:20,0.6394,13.85,41.55
2026-02-23 22:21,0.64,13.51,42.11
2026-02-23 22:22,0.6407,13.55,42.47
2026-02-23 22:23,0.6414,13.75,41.26
2026-02-23 22:24,0.6421,13.89,41.24
2026-02-23 22:25,0.6428,14.01,41.1
2026-02-23 22:26,0.6435,14.08,40.87
2026-02-23 22:27,0.6442,13.57,41.74
2026-02-23 22:28,0.6449,13.65,41.59
2026-02-23 22:29,0.6456,13.76,41.55
2026-02-23 22:30,0.6463,13.84,41.35
2026-02-23 22:31,0.647,13.89,41.5
2026-02-23 22:32,0.6477,13.92,41.7
2026-02-23 22:33,0.6484,13.93,41.83
2026-02-23 22:34,0.6491,13.58,45.42
2026-02-23 22:35,0.6498,13.55,43.34
2026-02-23 22:36,0.6505,13.47,43.25
2026-02-23 22:37,0.6512,13.68,43.18
2026-02-23 22:38,0.6519,13.67,43.09
2026-02-23 22:39,0.6526,13.74,42.88
2026-02-23 22:40,0.6533,13.72,42.56
2026-02-23 22:41,0.6539,13.72,42.47
2026-02-23 22:42,0.6546,13.46,42.84
2026-02-23 22:43,0.6553,12.61,46.02
2026-02-23 22:44,0.656,12.96,45.16
2026-02-23 22:45,0.6567,13.2,44.31
2026-02-23 22:46,0.6574,13.25,43.25
2026-02-23 22:47,0.6581,13.54,43.03
2026-02-23 22:48,0.6588,13.6,43.09
2026-02-23 22:49,0.6595,13.65,43.13
2026-02-23 22:50,0.6602,13.78,42.88
2026-02-23 22:51,0.6609,13.56,43.13
2026-02-23 22:52,0.6616,13.59,43.15
2026-02-23 22:53,0.6623,13.58,43.75
2026-02-23 22:54,0.663,13.29,44.18
2026-02-23 22:55,0.6637,13.06,47.9
2026-02-23 22:56,0.6644,13.14,45.1
2026-02-23 22:57,0.6651,13.17,44.73
2026-02-23 22:58,0.6658,13.26,44.26
2026-02-23 22:59,0.6665,13.41,44.16
2026-02-23 23:00,0.6672,13.39,44.2
2026-02-23 23:01,0.6678,13.37,44.2
2026-02-23 23:02,0.6685,13.22,44.53
2026-02-23 23:03,0.6692,13.14,44.84
2026-02-23 23:04,0.6699,12.77,46.01
2026-02-23 23:05,0.6706,13.03,44.8
2026-02-23 23:06,0.6713,13.14,45.05
2026-02-23 23:07,0.672,13.07,45.05
2026-02-23 23:08,0.6727,13.02,45.02
2026-02-23 23:09,0.6734,12.98,45
2026-02-23 23:10,0.6741,12.98,45.05
2026-02-23 23:11,0.6748,13.15,44.75
2026-02-23 23:12,0.6755,13.21,44.56
2026-02-23 23:13,0.6762,13.13,44.79
